"","SPID","species_count"
"1353","Q09530",17
"1354","Q09967",17
"1355","Q09994",10
"1356","Q09YH0",17
"1357","Q09YH1",17
"1358","Q09YI3",17
"1359","Q09YJ4",17
"1360","Q09YJ5",17
"1361","Q09YK5",17
"1362","Q09YK6",17
"1363","Q09YN0",17
"1364","Q0D6V7",17
"1365","Q0E940",17
"1366","Q0GGX2",17
"1367","Q0KHQ5",17
"1368","Q0P4R6",17
"1369","Q0P557",17
"1370","Q0P5H8",17
"1371","Q0P5Y3",17
"1372","Q0V7M7",17
"1373","Q0V9S9",17
"1374","Q0VC71",17
"1375","Q0VCN3",17
"1376","Q0VCZ3",17
"1377","Q0VFA3",17
"1378","Q0VFN8",16
"1379","Q0VFX2",16
"1380","Q10653",17
"1381","Q10654",17
"1382","Q10664",17
"1383","Q10667",17
"1384","Q10743",17
"1385","Q108U0",17
"1386","Q108U1",17
"1387","Q10943",17
"1388","Q12768",17
"1389","Q12837",17
"1390","Q12866",17
"1391","Q12948",17
"1392","Q13117",17
"1393","Q13162",17
"1394","Q13263",17
"1395","Q13315",17
"1396","Q13485",17
"1397","Q13489",17
"1398","Q13619",17
"1399","Q13635",17
"1400","Q13733",17
"1401","Q13939",17
"1402","Q13976",17
"1403","Q14094",17
"1404","Q14106",17
"1405","Q14141",17
"1406","Q14289",17
"1407","Q14320",17
"1408","Q14410",17
"1409","Q14432",17
"1410","Q14435",17
"1411","Q14508",7
"1412","Q14565",17
"1413","Q14623",17
"1414","Q14671",15
"1415","Q14997",17
"1416","Q14AT2",15
"1417","Q14BI7",17
"1418","Q15003",17
"1419","Q15019",17
"1420","Q15067",17
"1421","Q15102",16
"1422","Q15406",17
"1423","Q15431",15
"1424","Q15493",17
"1425","Q15506",16
"1426","Q15569",17
"1427","Q15645",17
"1428","Q15797",17
"1429","Q15831",17
"1430","Q16181",17
"1431","Q16531",17
"1432","Q16635",17
"1433","Q16836",17
"1434","Q16JS8",17
"1435","Q16YA8",16
"1436","Q16YE7",17
"1437","Q17308",17
"1438","Q17336",17
"1439","Q17339",17
"1440","Q17345",17
"1441","Q17388",17
"1442","Q17390",17
"1443","Q17603",17
"1444","Q17848",17
"1445","Q17QC0",17
"1446","Q17QE5",17
"1447","Q17QN9",17
"1448","Q17RG1",5
"1449","Q18171",16
"1450","Q18891",17
"1451","Q19969",17
"1452","Q1ECV4",17
"1453","Q1HFZ0",17
"1454","Q1JQA2",17
"1455","Q1L981",17
"1456","Q1LX78",17
"1457","Q1LYM3",17
"1458","Q1LZ50",15
"1459","Q1LZ53",15
"1460","Q1RMV9",17
"1461","Q1WG82",13
"1462","Q1XFL1",9
"1463","Q1XG89",17
"1464","Q20168",17
"1465","Q20402",17
"1466","Q20751",17
"1467","Q20757",15
"1468","Q20870",17
"1469","Q20937",17
"1470","Q21086",17
"1471","Q21215",17
"1472","Q21307",17
"1473","Q21443",17
"1474","Q21502",4
"1475","Q21629",17
"1476","Q21898",17
"1477","Q22006",17
"1478","Q22307",17
"1479","Q22531",17
"1480","Q22592",16
"1481","Q22836",17
"1482","Q23120",17
"1483","Q23121",17
"1484","Q23256",17
"1485","Q23288",17
"1486","Q23359",17
"1487","Q23593",17
"1488","Q23651",17
"1489","Q23977",17
"1490","Q23989",17
"1491","Q24009",17
"1492","Q24025",17
"1493","Q24087",17
"1494","Q24093",17
"1495","Q24114",17
"1496","Q24117",17
"1497","Q24120",17
"1498","Q24151",17
"1499","Q24152",16
"1500","Q24157",17
"1501","Q24167",17
"1502","Q24174",5
"1503","Q24192",17
"1504","Q24206",4
"1505","Q24207",17
"1506","Q24210",17
"1507","Q24246",17
"1508","Q24298",17
"1509","Q24306",17
"1510","Q24314",17
"1511","Q24318",17
"1512","Q24324",17
"1513","Q24342",17
"1514","Q24368",17
"1515","Q24509",16
"1516","Q24522",17
"1517","Q24523",17
"1518","Q24524",17
"1519","Q24564",17
"1520","Q24573",17
"1521","Q24592",17
"1522","Q24731",17
"1523","Q24742",17
"1524","Q24747",3
"1525","Q24K21",17
"1526","Q26365",17
"1527","Q27272",17
"1528","Q27297",17
"1529","Q27350",17
"1530","Q27371",15
"1531","Q27601",16
"1532","Q27889",17
"1533","Q28041",17
"1534","Q28068",17
"1535","Q28317",17
"1536","Q28889",17
"1537","Q28DT3",17
"1538","Q28EB4",17
"1539","Q28G87",17
"1540","Q28Z18",17
"1541","Q29380",17
"1542","Q29460",16
"1543","Q295U5",16
"1544","Q296Q5",17
"1545","Q297K8",16
"1546","Q29A33",17
"1547","Q29AK2",17
"1548","Q29CU2",17
"1549","Q29FE9",17
"1550","Q29KT5",17
"1551","Q29L39",17
"1552","Q29RL1",17
"1553","Q2HJ46",17
"1554","Q2HWD6",17
"1555","Q2I327",17
"1556","Q2IA00",17
"1557","Q2IBA1",17
"1558","Q2IBB1",17
"1559","Q2IBB3",17
"1560","Q2IBB4",17
"1561","Q2IBE3",17
"1562","Q2IBE4",17
"1563","Q2IBF5",17
"1564","Q2IBF6",17
"1565","Q2IBG0",17
"1566","Q2KHI9",17
"1567","Q2KHN1",17
"1568","Q2KIY6",17
"1569","Q2KJG1",17
"1570","Q2KJH5",6
"1571","Q2MJB4",17
"1572","Q2MJU7",17
"1573","Q2NKT1",17
"1574","Q2NKY7",17
"1575","Q2NL51",17
"1576","Q2QAV0",17
"1577","Q2QL74",17
"1578","Q2QL83",17
"1579","Q2QL84",17
"1580","Q2QLA3",17
"1581","Q2QLA4",17
"1582","Q2QLB4",17
"1583","Q2QLB5",17
"1584","Q2QLC5",17
"1585","Q2QLC6",17
"1586","Q2QLE5",17
"1587","Q2QLF9",17
"1588","Q2QLG0",17
"1589","Q2QLH0",17
"1590","Q2QLH1",17
"1591","Q2T9M4",17
"1592","Q2T9Q1",17
"1593","Q2T9U2",17
"1594","Q2T9V2",17
"1595","Q2T9W3",17
"1596","Q2T9W4",17
"1597","Q2TA20",16
"1598","Q2TA25",17
"1599","Q2TA45",17
"1600","Q2TAA8",17
"1601","Q2TBH0",17
"1602","Q2TBN3",17
"1603","Q2TBP1",17
"1604","Q2TBQ9",17
"1605","Q2TBR8",17
"1606","Q2TBT7",17
"1607","Q2TBW8",17
"1608","Q2VB19",15
"1609","Q2XU92",17
"1610","Q2YDD9",17
"1611","Q32KD2",17
"1612","Q32KU2",16
"1613","Q32KV2",16
"1614","Q32KZ2",17
"1615","Q32LB1",17
"1616","Q32LI5",17
"1617","Q32LN3",17
"1618","Q32NG0",17
"1619","Q32P12",16
"1620","Q32QL6",17
"1621","Q39024",17
"1622","Q3B7T6",17
"1623","Q3KR54",17
"1624","Q3L1C9",16
"1625","Q3MHS2",17
"1626","Q3MHT3",16
"1627","Q3MHU3",17
"1628","Q3MSQ8",17
"1629","Q3S853",17
"1630","Q3SWU0",13
"1631","Q3SZN0",17
"1632","Q3SZU0",16
"1633","Q3SZW1",17
"1634","Q3T024",17
"1635","Q3T064",17
"1636","Q3T077",17
"1637","Q3T0C2",17
"1638","Q3T0E2",17
"1639","Q3T1I5",17
"1640","Q3TCH7",17
"1641","Q3TP92",17
"1642","Q3TSG4",17
"1643","Q3TUL7",17
"1644","Q3TY65",17
"1645","Q3U1J4",17
"1646","Q3U6K5",17
"1647","Q3UA06",17
"1648","Q3UFB7",17
"1649","Q3UIK4",17
"1650","Q3ULW6",17
"1651","Q3UMC0",17
"1652","Q3URY6",17
"1653","Q3USS3",17
"1654","Q3UWZ0",9
"1655","Q3UXZ9",17
"1656","Q3UZ57",17
"1657","Q3V079",17
"1658","Q3V0B4",17
"1659","Q3V0F0",17
"1660","Q3V0Q6",17
"1661","Q3V0Q7",17
"1662","Q3V132",17
"1663","Q3Y598",17
"1664","Q3ZBL4",16
"1665","Q3ZCM7",17
"1666","Q45VV3",17
"1667","Q497L8",17
"1668","Q497L9",17
"1669","Q4AE28",17
"1670","Q4AEG9",17
"1671","Q4AEH0",17
"1672","Q4AEH1",17
"1673","Q4AEH2",17
"1674","Q4FZQ0",17
"1675","Q4FZV3",17
"1676","Q4G033",17
"1677","Q4G0J3",17
"1678","Q4G0N8",17
"1679","Q4G0U5",17
"1680","Q4G112",2
"1681","Q4JG17",17
"1682","Q4KLH5",17
"1683","Q4KLL5",17
"1684","Q4KLN8",17
"1685","Q4KLY4",16
"1686","Q4KMA2",17
"1687","Q4L208",17
"1688","Q4LBB9",17
"1689","Q4LE39",17
"1690","Q4PJT6",17
"1691","Q4QQT3",17
"1692","Q4QR85",17
"1693","Q4R2Y9",17
"1694","Q4R2Z0",17
"1695","Q4R2Z8",17
"1696","Q4R3A0",17
"1697","Q4R3G4",17
"1698","Q4R3K5",17
"1699","Q4R3Z4",17
"1700","Q4R445",17
"1701","Q4R4D3",17
"1702","Q4R4D5",17
"1703","Q4R4K6",17
"1704","Q4R4X5",17
"1705","Q4R599",17
"1706","Q4R5D9",17
"1707","Q4R5S7",17
"1708","Q4R627",17
"1709","Q4R6C5",17
"1710","Q4R6Q3",17
"1711","Q4R707",17
"1712","Q4R760",17
"1713","Q4R764",17
"1714","Q4R786",17
"1715","Q4R7I4",17
"1716","Q4R7M8",17
"1717","Q4R7Y8",17
"1718","Q4R7Z9",17
"1719","Q4R848",17
"1720","Q4R8B9",17
"1721","Q4R8C3",17
"1722","Q4R8E8",4
"1723","Q4R8G6",17
"1724","Q4R8M0",17
"1725","Q4R8M9",16
"1726","Q4R8V4",17
"1727","Q4R8Y1",17
"1728","Q4TT88",17
"1729","Q4U0Y4",17
"1730","Q4U2R1",17
"1731","Q4U5R4",17
"1732","Q4V7B0",16
"1733","Q4V7C7",17
"1734","Q4V7Y4",17
"1735","Q4V8F3",17
"1736","Q4V8F7",17
"1737","Q4V8F8",17
"1738","Q4V8G5",17
"1739","Q4V8I2",17
"1740","Q4V8I7",17
"1741","Q4YU79",17
"1742","Q4Z8K6",17
"1743","Q502W7",17
"1744","Q502X0",17
"1745","Q52KF3",17
"1746","Q52RN5",17
"1747","Q562C6",16
"1748","Q562E2",5
"1749","Q568P9",17
"1750","Q56A18",16
"1751","Q56A73",1
"1752","Q580P9",13
"1753","Q587J7",17
"1754","Q58CS6",15
"1755","Q58EK5",17
"1756","Q58F21",17
"1757","Q5BJ56",17
"1758","Q5BJF6",17
"1759","Q5BLK4",17
"1760","Q5CZC0",17
"1761","Q5D1Z7",17
"1762","Q5E954",17
"1763","Q5E9F8",17
"1764","Q5E9I7",17
"1765","Q5EA33",17
"1766","Q5EA42",17
"1767","Q5EAK6",17
"1768","Q5EB96",17
"1769","Q5EBL2",17
"1770","Q5F201",17
"1771","Q5F3K4",17
"1772","Q5FC64",17
"1773","Q5FVE4",17
"1774","Q5FVJ6",17
"1775","Q5GLZ8",17
"1776","Q5H9L4",17
"1777","Q5IBH7",16
"1778","Q5IRJ7",17
"1779","Q5IS43",17
"1780","Q5JSS6",17
"1781","Q5JU67",16
"1782","Q5K6N0",17
"1783","Q5M7C8",17
"1784","Q5M7P8",17
"1785","Q5M9Q1",17
"1786","Q5MJ70",16
"1787","Q5NBY9",17
"1788","Q5NC83",17
"1789","Q5NCX5",17
"1790","Q5ND04",2
"1791","Q5PPI9",17
"1792","Q5PQ23",17
"1793","Q5PQN1",17
"1794","Q5PQN6",17
"1795","Q5PQQ6",17
"1796","Q5QN75",17
"1797","Q5QNQ6",17
"1798","Q5R1W1",17
"1799","Q5R481",17
"1800","Q5R4G2",16
"1801","Q5R4I2",17
"1802","Q5R4T2",17
"1803","Q5R4T8",17
"1804","Q5R5N4",17
"1805","Q5R5X3",15
"1806","Q5R6H7",17
"1807","Q5R6R7",17
"1808","Q5R6Y5",17
"1809","Q5R6Z7",16
"1810","Q5R746",17
"1811","Q5R7A8",16
"1812","Q5R7U8",17
"1813","Q5R7V4",17
"1814","Q5R829",17
"1815","Q5R8E2",17
"1816","Q5RA66",17
"1817","Q5RAH6",17
"1818","Q5RAK8",17
"1819","Q5RBG4",17
"1820","Q5RBS4",17
"1821","Q5RBZ2",17
"1822","Q5RC19",17
"1823","Q5RC21",17
"1824","Q5RCD9",17
"1825","Q5RD75",17
"1826","Q5RDR2",17
"1827","Q5RFF0",17
"1828","Q5RGE4",17
"1829","Q5S003",17
"1830","Q5S006",17
"1831","Q5S007",17
"1832","Q5SPW0",17
"1833","Q5SQI0",16
"1834","Q5SSW2",17
"1835","Q5SUE7",17
"1836","Q5SUV2",17
"1837","Q5SV06",17
"1838","Q5SV66",17
"1839","Q5SV77",17
"1840","Q5SW75",17
"1841","Q5SWZ9",17
"1842","Q5SXJ3",17
"1843","Q5SZQ8",17
"1844","Q5SZT7",17
"1845","Q5T1B0",17
"1846","Q5T655",17
"1847","Q5TAP6",17
"1848","Q5TAX3",17
"1849","Q5TYV4",17
"1850","Q5U2N8",17
"1851","Q5U2U2",17
"1852","Q5U2X5",17
"1853","Q5U312",17
"1854","Q5U3G6",17
"1855","Q5U3H9",17
"1856","Q5U3S1",17
"1857","Q5U4E8",17
"1858","Q5U820",17
"1859","Q5UEM7",17
"1860","Q5UU75",17
"1861","Q5VCS6",17
"1862","Q5VYS8",17
"1863","Q5W041",17
"1864","Q5W5U4",17
"1865","Q5XHX6",17
"1866","Q5XHX8",17
"1867","Q5XHX9",17
"1868","Q5XHZ9",17
"1869","Q5XI00",17
"1870","Q5XI01",17
"1871","Q5XI02",17
"1872","Q5XI06",17
"1873","Q5XI14",17
"1874","Q5XI58",17
"1875","Q5XI63",17
"1876","Q5XI65",17
"1877","Q5XI81",17
"1878","Q5XIK7",17
"1879","Q5ZIB9",17
"1880","Q5ZIL4",17
"1881","Q5ZIP4",17
"1882","Q5ZK35",17
"1883","Q5ZKK5",17
"1884","Q5ZLK1",16
"1885","Q5ZM39",17
"1886","Q5ZMS2",16
"1887","Q5ZMV2",17
"1888","Q60547",17
"1889","Q60592",17
"1890","Q60636",17
"1891","Q60665",17
"1892","Q60749",17
"1893","Q60805",17
"1894","Q60809",17
"1895","Q60928",17
"1896","Q60931",17
"1897","Q60969",17
"1898","Q60LW7",17
"1899","Q61025",15
"1900","Q61066",14
"1901","Q61115",17
"1902","Q61164",17
"1903","Q61205",16
"1904","Q61206",16
"1905","Q61241",17
"1906","Q612A4",17
"1907","Q61335",17
"1908","Q61371",16
"1909","Q61425",17
"1910","Q61456",17
"1911","Q61473",17
"1912","Q61488",17
"1913","Q61496",17
"1914","Q61572",17
"1915","Q61584",17
"1916","Q61614",17
"1917","Q61624",17
"1918","Q61687",17
"1919","Q61845",17
"1920","Q61880",17
"1921","Q61884",17
"1922","Q61LA8",17
"1923","Q61UC4",17
"1924","Q62036",17
"1925","Q62052",17
"1926","Q62209",15
"1927","Q62245",17
"1928","Q62318",17
"1929","Q62388",17
"1930","Q62600",17
"1931","Q62673",17
"1932","Q626B1",17
"1933","Q62764",17
"1934","Q62806",17
"1935","Q62865",17
"1936","Q62927",17
"1937","Q63073",17
"1938","Q63132",17
"1939","Q63164",17
"1940","Q63202",17
"1941","Q63247",17
"1942","Q63379",16
"1943","Q63449",17
"1944","Q63520",17
"1945","Q63572",17
"1946","Q63679",16
"1947","Q63686",17
"1948","Q63690",17
"1949","Q63803",17
"1950","Q63850",16
"1951","Q63934",17
"1952","Q63ZG9",17
"1953","Q64060",17
"1954","Q640Z7",15
"1955","Q641A1",17
"1956","Q641W9",17
"1957","Q64249",17
"1958","Q64368",17
"1959","Q64373",17
"1960","Q64374",17
"1961","Q64541",17
"1962","Q64542",17
"1963","Q64612",17
"1964","Q64654",17
"1965","Q64729",17
"1966","Q66H34",7
"1967","Q66H60",17
"1968","Q66HH4",17
"1969","Q66I67",15
"1970","Q66IC9",17
"1971","Q66JG8",17
"1972","Q66JT0",17
"1973","Q66KJ9",17
"1974","Q66KL7",15
"1975","Q68FQ2",7
"1976","Q68FQ8",17
"1977","Q68G30",17
"1978","Q68SB1",16
"1979","Q69AB1",17
"1980","Q69AB2",17
"1981","Q69CM7",17
"1982","Q69Z28",17
"1983","Q6A555",17
"1984","Q6AXN4",16
"1985","Q6AXQ8",17
"1986","Q6AXR4",17
"1987","Q6AY16",17
"1988","Q6AY56",17
"1989","Q6AYJ3",17
"1990","Q6AYJ4",16
"1991","Q6AYK9",17
"1992","Q6AYL6",17
"1993","Q6AYM4",17
"1994","Q6AYX5",17
"1995","Q6AZ28",17
"1996","Q6B966",17
"1997","Q6DC77",17
"1998","Q6DCB7",17
"1999","Q6DCD0",17
"2000","Q6DFA8",17
"2001","Q6DFP9",17
"2002","Q6E3C7",17
"2003","Q6E3C9",17
"2004","Q6E3D0",17
"2005","Q6EJB6",17
"2006","Q6EMB2",17
"2007","Q6GN86",17
"2008","Q6GPB5",17
"2009","Q6GPJ9",17
"2010","Q6GVH4",17
"2011","Q6GVH5",17
"2012","Q6GVM6",17
"2013","Q6GWX0",17
"2014","Q6GX84",17
"2015","Q6GX86",16
"2016","Q6IBW4",17
"2017","Q6IR42",17
"2018","Q6IV68",17
"2019","Q6IV76",17
"2020","Q6IV77",17
"2021","Q6IV82",17
"2022","Q6IV83",17
"2023","Q6IV84",17
"2024","Q6J1I8",17
"2025","Q6J212",17
"2026","Q6J2U6",17
"2027","Q6J5K9",17
"2028","Q6JEL2",17
"2029","Q6JEL3",17
"2030","Q6MG11",16
"2031","Q6MG49",17
"2032","Q6MG62",17
"2033","Q6NN55",17
"2034","Q6NRG0",17
"2035","Q6NRP2",17
"2036","Q6NU04",17
"2037","Q6NU56",17
"2038","Q6NUD0",17
"2039","Q6NUT2",17
"2040","Q6NVS5",17
"2041","Q6NX65",17
"2042","Q6NZ22",17
"2043","Q6NZC7",17
"2044","Q6NZG4",15
"2045","Q6NZQ0",16
"2046","Q6P0Q8",17
"2047","Q6P1E1",17
"2048","Q6P1G2",17
"2049","Q6P2A1",17
"2050","Q6P301",17
"2051","Q6P4W8",17
"2052","Q6P597",17
"2053","Q6P5D8",17
"2054","Q6P6C2",17
"2055","Q6P6R2",17
"2056","Q6P902",17
"2057","Q6P926",16
"2058","Q6P9F0",17
"2059","Q6P9G9",17
"2060","Q6P9Z8",16
"2061","Q6PA26",17
"2062","Q6PAC3",16
"2063","Q6PAV2",17
"2064","Q6PB04",17
"2065","Q6PCI6",17
"2066","Q6PCM1",16
"2067","Q6PDK2",17
"2068","Q6PE87",17
"2069","Q6PEC3",17
"2070","Q6PH52",17
"2071","Q6PI97",6
"2072","Q6PIW4",17
"2073","Q6PQZ2",17
"2074","Q6Q137",17
"2075","Q6Q477",17
"2076","Q6Q759",17
"2077","Q6QMG1",17
"2078","Q6R0H7",17
"2079","Q6RG02",17
"2080","Q6RT24",17
"2081","Q6RUG5",17
"2082","Q6SA08",17
"2083","Q6SEG5",17
"2084","Q6T393",14
"2085","Q6UJY2",17
"2086","Q6UL01",17
"2087","Q6UVJ0",17
"2088","Q6UW60",17
"2089","Q6V3W6",17
"2090","Q6VTH5",17
"2091","Q6VVW5",17
"2092","Q6VY05",17
"2093","Q6WKZ8",17
"2094","Q6XIP0",17
"2095","Q6YHU8",17
"2096","Q6YKA8",17
"2097","Q6YZ49",17
"2098","Q6ZMY3",17
"2099","Q6ZN68",17
"2100","Q6ZPE2",17
"2101","Q6ZQN7",17
"2102","Q6ZTR5",17
"2103","Q6ZTW0",17
"2104","Q6ZU15",17
"2105","Q6ZU64",17
"2106","Q6ZU80",17
"2107","Q6ZWR6",17
"2108","Q70FJ1",17
"2109","Q715S9",17
"2110","Q715T0",17
"2111","Q71MB6",17
"2112","Q71MM5",17
"2113","Q76CY5",17
"2114","Q76HL1",17
"2115","Q76I76",17
"2116","Q76I89",17
"2117","Q76II0",17
"2118","Q76L87",17
"2119","Q76MZ3",17
"2120","Q78DX7",17
"2121","Q78EH2",17
"2122","Q78Y63",17
"2123","Q7JII7",17
"2124","Q7JII8",17
"2125","Q7JQF1",17
"2126","Q7JVI3",17
"2127","Q7JW27",17
"2128","Q7JXF5",16
"2129","Q7JXF7",16
"2130","Q7JXV9",17
"2131","Q7K1V5",16
"2132","Q7K2D2",17
"2133","Q7K2X8",17
"2134","Q7K4V4",17
"2135","Q7KHG2",17
"2136","Q7KN62",17
"2137","Q7KNS3",17
"2138","Q7KPA5",17
"2139","Q7KQZ4",1
"2140","Q7KRY6",17
"2141","Q7KRY7",17
"2142","Q7KTH8",15
"2143","Q7KTX7",17
"2144","Q7KU24",17
"2145","Q7M6U3",17
"2146","Q7M6Y6",17
"2147","Q7M753",17
"2148","Q7PLK0",17
"2149","Q7QCW2",17
"2150","Q7QIQ6",17
"2151","Q7T019",17
"2152","Q7T1H5",17
"2153","Q7T394",17
"2154","Q7T3H1",17
"2155","Q7T3T8",10
"2156","Q7T3T9",10
"2157","Q7T3U0",10
"2158","Q7TMA5",17
"2159","Q7TSG3",13
"2160","Q7TSX9",10
"2161","Q7YQM4",17
"2162","Q7YRJ7",17
"2163","Q7Z333",17
"2164","Q7Z3Z3",17
"2165","Q7Z3Z4",17
"2166","Q7Z4M0",2
"2167","Q7Z4T8",17
"2168","Q7Z4T9",17
"2169","Q7Z5A4",17
"2170","Q7Z745",17
"2171","Q7Z7G8",17
"2172","Q7Z7L9",17
"2173","Q7ZTQ5",17
"2174","Q7ZUS1",17
"2175","Q7ZV84",17
"2176","Q7ZVH1",17
"2177","Q7ZVT3",17
"2178","Q7ZW47",16
"2179","Q7ZWE3",17
"2180","Q7ZX20",17
"2181","Q7ZXJ7",17
"2182","Q7ZY81",17
"2183","Q7ZYQ6",17
"2184","Q801D8",17
"2185","Q801G2",17
"2186","Q802V6",17
"2187","Q803C1",17
"2188","Q803D2",17
"2189","Q803X4",17
"2190","Q804A9",17
"2191","Q80SU3",10
"2192","Q80TY5",17
"2193","Q80U78",15
"2194","Q80V62",17
"2195","Q80VL1",17
"2196","Q80W32",17
"2197","Q80WG5",17
"2198","Q80XI3",17
"2199","Q80YT5",14
"2200","Q80ZE4",17
"2201","Q80ZE5",17
"2202","Q811Q9",17
"2203","Q811W2",17
"2204","Q84M92",17
"2205","Q851R2",17
"2206","Q865K8",17
"2207","Q865K9",17
"2208","Q866F4",17
"2209","Q867Z4",1
"2210","Q86B61",17
"2211","Q86QH9",13
"2212","Q86QI0",15
"2213","Q86S05",16
"2214","Q86SG3",17
"2215","Q86SH2",10
"2216","Q86U44",17
"2217","Q86VD1",17
"2218","Q86VQ3",17
"2219","Q86VQ6",17
"2220","Q86VW1",17
"2221","Q86W24",17
"2222","Q86W54",17
"2223","Q86WK9",17
"2224","Q86WS5",17
"2225","Q86X24",17
"2226","Q86XQ3",1
"2227","Q86XR8",17
"2228","Q86YF9",17
"2229","Q8AYG3",17
"2230","Q8BGD4",17
"2231","Q8BGQ1",17
"2232","Q8BH53",17
"2233","Q8BH57",17
"2234","Q8BH60",17
"2235","Q8BHC7",17
"2236","Q8BHD1",17
"2237","Q8BI22",17
"2238","Q8BIL5",17
"2239","Q8BIW9",17
"2240","Q8BJ34",17
"2241","Q8BLA1",17
"2242","Q8BMD2",17
"2243","Q8BPA8",17
"2244","Q8BPN8",17
"2245","Q8BPT6",17
"2246","Q8BPY9",17
"2247","Q8BRC6",17
"2248","Q8BS45",17
"2249","Q8BSK8",17
"2250","Q8BSN3",17
"2251","Q8BSP2",17
"2252","Q8BUL6",17
"2253","Q8BUR3",17
"2254","Q8BVN3",6
"2255","Q8BVN8",17
"2256","Q8BVN9",17
"2257","Q8BW49",17
"2258","Q8BWR2",17
"2259","Q8BWY9",17
"2260","Q8BX90",17
"2261","Q8BZT7",17
"2262","Q8C0P0",17
"2263","Q8C0R7",17
"2264","Q8C0S4",17
"2265","Q8C0T9",17
"2266","Q8C156",17
"2267","Q8C1R0",17
"2268","Q8C1Z7",17
"2269","Q8C2E7",17
"2270","Q8C3P7",17
"2271","Q8C5S7",16
"2272","Q8C5W4",17
"2273","Q8C6P8",17
"2274","Q8C6S9",17
"2275","Q8C9J3",17
"2276","Q8C9W3",17
"2277","Q8C9X6",17
"2278","Q8CDE2",17
"2279","Q8CDG1",17
"2280","Q8CDL9",17
"2281","Q8CDN8",17
"2282","Q8CDR2",17
"2283","Q8CDT7",17
"2284","Q8CDV6",17
"2285","Q8CEE0",17
"2286","Q8CEL2",17
"2287","Q8CFA7",17
"2288","Q8CFF0",17
"2289","Q8CG03",17
"2290","Q8CG27",17
"2291","Q8CGC4",17
"2292","Q8CGT6",17
"2293","Q8CGW4",17
"2294","Q8CGW9",17
"2295","Q8CHB8",17
"2296","Q8CHK4",17
"2297","Q8CHN6",17
"2298","Q8CIG3",17
"2299","Q8CIN6",17
"2300","Q8CIS9",12
"2301","Q8CIW6",17
"2302","Q8CJ27",17
"2303","Q8CJ78",17
"2304","Q8CJF8",17
"2305","Q8HXP8",17
"2306","Q8HXP9",17
"2307","Q8HXQ0",17
"2308","Q8HXQ1",17
"2309","Q8HXQ2",17
"2310","Q8HXQ3",17
"2311","Q8HXQ4",17
"2312","Q8I0G5",16
"2313","Q8I719",17
"2314","Q8I7C3",17
"2315","Q8ICR0",17
"2316","Q8IKD3",17
"2317","Q8INB9",17
"2318","Q8IRY7",17
"2319","Q8IUH8",17
"2320","Q8IUQ4",15
"2321","Q8IWB6",17
"2322","Q8IWT6",17
"2323","Q8IWV8",17
"2324","Q8IXK0",17
"2325","Q8IXT2",17
"2326","Q8IY31",15
"2327","Q8IY82",17
"2328","Q8IYE0",17
"2329","Q8IYF3",15
"2330","Q8IYM1",17
"2331","Q8IYR0",17
"2332","Q8IYX1",17
"2333","Q8IYX4",17
"2334","Q8IZP9",17
"2335","Q8IZT6",17
"2336","Q8IZU3",17
"2337","Q8IZX4",17
"2338","Q8JZX3",17
"2339","Q8K0T4",17
"2340","Q8K135",17
"2341","Q8K1H1",17
"2342","Q8K1P7",17
"2343","Q8K1S6",17
"2344","Q8K214",17
"2345","Q8K2K6",17
"2346","Q8K337",17
"2347","Q8K341",16
"2348","Q8K3Y3",17
"2349","Q8K450",17
"2350","Q8K4E0",3
"2351","Q8L7Y8",17
"2352","Q8LNZ2",17
"2353","Q8MIT6",17
"2354","Q8MJY8",17
"2355","Q8MKW7",17
"2356","Q8MNV0",17
"2357","Q8MPP3",17
"2358","Q8MQJ9",17
"2359","Q8MSX1",16
"2360","Q8MUK3",17
"2361","Q8N0X2",17
"2362","Q8N196",17
"2363","Q8N1V2",17
"2364","Q8N2A8",17
"2365","Q8N3J3",16
"2366","Q8N427",17
"2367","Q8N4E4",17
"2368","Q8N4H0",17
"2369","Q8N635",17
"2370","Q8N6L0",2
"2371","Q8N7R7",17
"2372","Q8N7X0",16
"2373","Q8N807",17
"2374","Q8N815",17
"2375","Q8N8Y5",17
"2376","Q8N9W6",17
"2377","Q8NA47",17
"2378","Q8NA58",17
"2379","Q8NAT2",17
"2380","Q8NB78",17
"2381","Q8NB90",17
"2382","Q8NCV1",14
"2383","Q8ND07",17
"2384","Q8ND76",17
"2385","Q8NDG6",17
"2386","Q8NDM7",17
"2387","Q8NDW8",17
"2388","Q8NEA9",17
"2389","Q8NEH6",17
"2390","Q8NEN0",17
"2391","Q8NF91",17
"2392","Q8NHM5",17
"2393","Q8NHR7",17
"2394","Q8NHR9",17
"2395","Q8NHS9",16
"2396","Q8NHU2",17
"2397","Q8NHU6",17
"2398","Q8NI51",17
"2399","Q8NI77",17
"2400","Q8R0C3",17
"2401","Q8R0X7",17
"2402","Q8R1M2",17
"2403","Q8R1N0",17
"2404","Q8R235",6
"2405","Q8R2J9",17
"2406","Q8R3G9",17
"2407","Q8R418",17
"2408","Q8R496",16
"2409","Q8R4D1",17
"2410","Q8R500",17
"2411","Q8R534",17
"2412","Q8R5M8",17
"2413","Q8SWR8",17
"2414","Q8SWX0",9
"2415","Q8SXY6",17
"2416","Q8SYG2",17
"2417","Q8T0Q4",17
"2418","Q8T0S6",17
"2419","Q8T4F7",17
